split_id,split_mode,repetition,bound_tau,bound_delta,bound,alpha_col,calibration,group_mode,group_label,alpha,calibration_trace_count,alpha_min,alpha_median,alpha_p75,alpha_p90,alpha_max,size,algorithm
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,8|qft,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,8|qnn,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,8|random,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,8|vqe,4.544229030729498e-05,4,3.304893840530544e-05,3.304893840530544e-05,4.544229030729498e-05,6.775032373087617e-05,8.26223460132636e-05,8.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,10|dj,4.489843563487689e-06,4,1.7959374253950756e-06,3.142890494441382e-06,4.489843563487689e-06,4.489843563487689e-06,4.489843563487689e-06,10.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,10|qaoa,2.6939061380926133e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,10.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,10|qft,3.232687365711136e-05,4,2.6939061380926133e-05,3.232687365711136e-05,3.232687365711136e-05,3.232687365711136e-05,3.232687365711136e-05,10.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,10|qnn,2.828601444997244e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.828601444997244e-05,3.0710529974255794e-05,3.232687365711136e-05,10.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,10|random,2.828601444997244e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.828601444997244e-05,3.0710529974255794e-05,3.232687365711136e-05,10.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,10|vqe,4.489843563487689e-06,4,1.7959374253950756e-06,3.142890494441382e-06,4.489843563487689e-06,4.489843563487689e-06,4.489843563487689e-06,10.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,12|dj,4.964304490742676e-07,4,2.482152245371338e-07,3.7232283680570066e-07,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,12.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,12|qaoa,1.7871496166673635e-06,4,1.4892913472228028e-06,1.6382204819450833e-06,1.7871496166673635e-06,1.7871496166673635e-06,1.7871496166673635e-06,12.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,12|qft,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,12|qnn,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,12|random,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,12|vqe,4.964304490742676e-07,4,9.928608981485353e-08,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,12.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,14|dj,3.476916106058298e-08,4,1.3907664424233193e-08,2.086149663634979e-08,3.476916106058298e-08,4.728605904239286e-08,5.563065769693277e-08,14.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,14|qaoa,1.0013518385447898e-07,4,8.344598654539915e-08,9.179058519993906e-08,1.0013518385447898e-07,1.0013518385447898e-07,1.0013518385447898e-07,14.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,14|qft,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,14|qnn,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,14|random,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p75,size_algorithm,14|vqe,5.563065769693277e-08,4,2.7815328848466385e-08,5.563065769693277e-08,5.563065769693277e-08,5.563065769693277e-08,5.563065769693277e-08,14.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,global,global,0.012090875016624952,144,1.3907664424233193e-08,3.26879060312084e-05,0.00155547895685848,0.012090875016624952,0.030227187541562384,,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size,4,0.02478629378408114,24,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.02478629378408114,0.030227187541562384,4.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size,6,0.00311095791371696,24,0.000622191582743392,0.00155547895685848,0.0019443486960731,0.00311095791371696,0.00311095791371696,6.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size,8,0.0003304893840530544,24,3.304893840530544e-05,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size,10,3.232687365711136e-05,24,1.7959374253950756e-06,2.6939061380926133e-05,2.6939061380926133e-05,3.232687365711136e-05,3.232687365711136e-05,10.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size,12,1.9857217962970703e-06,24,9.928608981485353e-08,1.886435706482217e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size,14,1.1126131539386554e-07,24,1.3907664424233193e-08,1.0569824962417225e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,4|dj,0.012090875016624952,4,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,4.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,4|qaoa,0.012090875016624952,4,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,4.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,4|qft,0.030227187541562384,4,0.012090875016624952,0.021159031279093667,0.030227187541562384,0.030227187541562384,0.030227187541562384,4.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,4|qnn,0.02478629378408116,4,0.012090875016624952,0.012090875016624952,0.01662495314785931,0.02478629378408116,0.030227187541562384,4.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,4|random,0.012090875016624952,4,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,4.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,4|vqe,0.012090875016624952,4,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,0.012090875016624952,4.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,6|dj,0.000622191582743392,4,0.000622191582743392,0.000622191582743392,0.000622191582743392,0.000622191582743392,0.000622191582743392,6.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,6|qaoa,0.002644314226659416,4,0.00155547895685848,0.00155547895685848,0.0019443486960731,0.002644314226659416,0.00311095791371696,6.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,6|qft,0.00311095791371696,4,0.00155547895685848,0.00311095791371696,0.00311095791371696,0.00311095791371696,0.00311095791371696,6.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,6|qnn,0.002644314226659416,4,0.00155547895685848,0.00155547895685848,0.0019443486960731,0.002644314226659416,0.00311095791371696,6.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,6|random,0.002644314226659416,4,0.00155547895685848,0.00155547895685848,0.0019443486960731,0.002644314226659416,0.00311095791371696,6.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,6|vqe,0.000622191582743392,4,0.000622191582743392,0.000622191582743392,0.000622191582743392,0.000622191582743392,0.000622191582743392,6.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|dj,3.304893840530544e-05,4,3.304893840530544e-05,3.304893840530544e-05,3.304893840530544e-05,3.304893840530544e-05,3.304893840530544e-05,8.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|qaoa,0.0003304893840530544,4,0.0001652446920265272,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|qft,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|qnn,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|random,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|vqe,6.775032373087617e-05,4,3.304893840530544e-05,3.304893840530544e-05,4.544229030729498e-05,6.775032373087617e-05,8.26223460132636e-05,8.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|dj,4.489843563487689e-06,4,1.7959374253950756e-06,3.142890494441382e-06,4.489843563487689e-06,4.489843563487689e-06,4.489843563487689e-06,10.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|qaoa,2.6939061380926133e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,10.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|qft,3.232687365711136e-05,4,2.6939061380926133e-05,3.232687365711136e-05,3.232687365711136e-05,3.232687365711136e-05,3.232687365711136e-05,10.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|qnn,3.0710529974255794e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.828601444997244e-05,3.0710529974255794e-05,3.232687365711136e-05,10.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|random,3.0710529974255794e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.828601444997244e-05,3.0710529974255794e-05,3.232687365711136e-05,10.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|vqe,4.489843563487689e-06,4,1.7959374253950756e-06,3.142890494441382e-06,4.489843563487689e-06,4.489843563487689e-06,4.489843563487689e-06,10.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|dj,4.964304490742676e-07,4,2.482152245371338e-07,3.7232283680570066e-07,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,12.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|qaoa,1.7871496166673635e-06,4,1.4892913472228028e-06,1.6382204819450833e-06,1.7871496166673635e-06,1.7871496166673635e-06,1.7871496166673635e-06,12.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|qft,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|qnn,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|random,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|vqe,4.964304490742676e-07,4,9.928608981485353e-08,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,12.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|dj,4.728605904239286e-08,4,1.3907664424233193e-08,2.086149663634979e-08,3.476916106058298e-08,4.728605904239286e-08,5.563065769693277e-08,14.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|qaoa,1.0013518385447898e-07,4,8.344598654539915e-08,9.179058519993906e-08,1.0013518385447898e-07,1.0013518385447898e-07,1.0013518385447898e-07,14.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|qft,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|qnn,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,qnn
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|random,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,random
backend_holdout_rep084,backend_holdout,84,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|vqe,5.563065769693277e-08,4,2.7815328848466385e-08,5.563065769693277e-08,5.563065769693277e-08,5.563065769693277e-08,5.563065769693277e-08,14.0,vqe
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,global,global,0.10522180757035832,144,0.001100398608391904,0.10522180757035832,0.2770927429410624,0.35486160397445,0.8871540099361249,,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size,4,0.35486160397445,24,0.35486160397445,0.35486160397445,0.35486160397445,0.727466288147622,0.8871540099361249,4.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size,6,0.2639358108108108,24,0.10557432432432433,0.2639358108108108,0.3299197635135135,0.5278716216216216,0.5278716216216216,6.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size,8,0.2770927429410624,24,0.02770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,8.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size,10,0.10522180757035832,24,0.007014787171357221,0.10522180757035832,0.10522180757035832,0.12626616908442997,0.12626616908442997,10.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size,12,0.03342563499910278,24,0.0017592439473211993,0.03342563499910278,0.035184878946423984,0.035184878946423984,0.035184878946423984,12.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size,14,0.00836302942377847,24,0.001100398608391904,0.00836302942377847,0.008803188867135232,0.008803188867135232,0.008803188867135232,14.0,
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|dj,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,dj
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|qaoa,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,qaoa
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|qft,0.6210078069552875,4,0.35486160397445,0.6210078069552875,0.8871540099361249,0.8871540099361249,0.8871540099361249,4.0,qft
backend_holdout_rep084,backend_holdout,84,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|qnn,0.35486160397445,4,0.35486160397445,0.35486160397445,0.4879347054648687,0.7274662881476226,0.8871540099361249,4.0,qnn
